,헤드라인,내용,날짜,자치구,법정동
69,서울 강서‧강동‧관악 등 6곳 모아타운 심의 통과,"재개발이 어려웠던 서울 강서구 화곡동, 강동구 둔촌동 일대가 모아타운 심의를 통과하며 양질의 주택 공급이 가능해졌다.서울시는 최근제2차 소규모주 ...",2023.12.12,강동구,둔촌동
70,서울 동대문 답십리·서대문 홍제동 모아타운 선정,"서울시 동대문구 답십리동, 서대문구 홍제동이 모아타운 대상지로 선정됐다.서울시는 전날(4일) 제5차 모아타운 대상지 선정위원회를 열고강동구 천호 ...",2023.12.05,강동구,전체
71,"서울 성북구 장위14구역 건축심의 통과, 2469세대 공급",서울시는 제21차 건축위원회를 열고 장위14재정비촉진구역 주택정비형 재개발사업 신림동 미성아파트 주택정비형 재건축사업 화양동 489번지 역세권 장 ...,2023.11.29,성북구,전체
72,"서울시, 구로·성북·중랑구 모아타운 선정","서울시 구로구 구로동, 성북구 석관동, 중랑구 망우3동·묵2동 등 총 4곳이 저층주거지 정비방식 ‘모아타운’ 대상지로 선정됐다. 함께 신청한 강북구  ...",2023.11.28,성북구,석관동
73,"서울 노원 상계주공5단지, GS건설 시공사 계약 해지",서울 노원구 상계주공5단지가 세대당 분담금 증가와 긴 공사기간 등을 이유로 GS건설 과 계약을 해지했다. GS건설은 사업비용에 대한 소송 절차를 검토  ...,2023.11.28,노원구,전체
74,서울시 신속통합기획 후보지로 전농동·성북동·망원동 선정,"서울시는 6차 신속통합기획 민간재개발 후보지로 전농동 152-65일대, 성북동 3-38일대, 망원동 416-53일대를 선정했다고 23일 밝혔다.서울시는 선정기준(안) ...",2023.11.23,성북구,성북동
75,장위8‧9구역 재정비촉진계획 통과..5000여세대 주택 공급,서울 성북구 장위8·9구역이 5000여세대 주택단지로 변모한다.서울시는 지난 1일 제2차 도시재정비위원회 수권소위원회를 열고 장위8구역인 성북구 장위 ...,2023.11.02,성북구,전체
76,서울 노원구 공릉2택지개발지구에 복합문화시설 조성,서울 노원구 공릉2택지개발지구에 공공도서관 및 문화·체육시설이 포함된 복합문화시설이 들어선다.서울시는 전날 제14차 도시·건축공동위원회를 개 ...,2023.09.14,노원구,전체
77,"서울시 면목동·종암동 일대, 신통기획 재개발 후보지 선정","서울 중구 면목동 172-1일대(47,798㎡)·성북구 종암동 125-35일대(31,295㎡)일대가 신통기획 재개발 후보지로 선정됐다.서울시는 17일 3차 신속통합기획 민간재 ...",2023.08.18,성북구,종암동
78,장위10구역 '사랑제일교회'빼고 재개발 추진..32층 2004가구 규모,장위10구역재개발조합이 사랑제일교회를 제척하고 재개발사업을 추진하는 안을 확정했다.조합은 지난 8일 오후 서울 성북구에 위치한 아리랑힐호텔에 ...,2023.08.09,성북구,전체
79,서울 노원구 ‘중계동 백사마을’ 재개발 속도,"서울 마지막 달동네로 불리는 노원구 중계동 백사마을의 관리처분인가 신청이 전체회의에서 의결됐다.서울시의회 서준오 의원(더불어민주당, 노원4)은 ...",2023.08.01,노원구,중계동
80,"서울 강동 고덕현대, 50층 내외 940세대 신통기획 확정",서울시는 강동구 명일동 고덕현대아파트에 대한 신속통합기획을 확정했다고 28일 밝혔다.고덕현대아파트는 1980년대 개발된 고덕택지 명일동 지역의 첫 ...,2023.07.28,강동구,명일동
81,서울 노원 하계동 현대·우성 정밀안전진단 통과...재건축 탄력,서울 노원구 노후 단지들이 정밀안전진단을 통과하며 재건축 사업에 탄력을 받고 있다.4일 정비업계에 따르면 서울시 노원구 하계동 현대·우성아파트 ...,2023.07.04,노원구,하계동
82,"서울 성북구 정릉 공영차고지, 문화·체육시설로 복합개발 계획",서울 성북구 정릉 버스 공영차고지에 문화·체육시설 복합개발이 추진된다.서울시는 지난 달 26일 정릉4동 동주민센터에서 「정릉 공영차고지 문화·체 ...,2023.07.03,성북구,전체
83,"서울 강동 천호동 532-2번지, 24층 568가구로 재개발 ",노후 저층주거지가 밀집한 서울 강동구 천호동 532-2번지(천호3-3구역)가 최고 24층 568가구로 변모한다.서울시는 최근「제2차 도시계획위원회 신속통합기 ...,2023.06.09,강동구,천호동
84,"서울 노원 상계5동 154-3일대, 39층 4300가구로 재개발","서울 노원구 노후 저층 주거지의 신속통합기획이 확정됐다.서울시는 노원구 상계5동 154-3일대는 수락산의 자연경관과 상계역세권의 편의성, 계상초등학 ...",2023.06.05,노원구,전체
85,서울 노원 상계5구역 재정비계획 통과...2042세대 아파트 들어선다,"지하철 4호선 당고개역 역세권에 2028년 지상 33층 높이, 2,042세대 아파트가 들어선다.서울시는 16일 열린 제4차 도시재정비위원회에서 상계5재정비촉진구 ...",2023.05.17,노원구,전체
86,"장위10구역, 사랑제일교회 제척 후 재개발 확정",서울 성북구 장위10구역 주택재개발정비사업 조합이 사랑제일교회를 제척하고 재개발하는데 의견을 모았다. 조합은 10일 오후 아리랑힐 호텔 지상3층에 ...,2023.05.10,성북구,전체
87,"태영건설, 서울 성북구 하월곡2구역 가로주택정비사업 수주 ",태영건설은 서울 성북구 하월곡2구역 가로주택정비사업을 수주했다고 4일 밝혔다.  정비사업을 통해 서울시 성북구 하월곡동 40-89번지 일대는 지하 2 ...,2023.05.04,성북구,하월곡동
88,"김영철 서울시의원, ""목동 1·2·3 단지 주민 재산권 침해 최소화 방안 마련해야""","서울특별시 양천구 목동아파트 1·2·3단지 조건없는 3종 환원 촉구 결의안에 대해 김영철 서울시의원(국민의힘, 강동5)은 지난 20일, 제318회 임시회에서  ...",2023.04.21,강동구,전체
89,"장위10구역 재개발 조합, 교회 제척 후 사업 추진",서울 성북구 장위10구역 주택재개발정비사업 조합이 사랑제일교회를 제척하고 정비사업을 추진한다. 장위10구역 조합은 20일 오전 조합사무실에서 제5 ...,2023.04.20,성북구,전체
90,"장위10구역 재개발 갈등...전광훈 ""언론이 나를 '알박기'한다고""",전광훈 사랑제일교회 목사는 17일 서울 성북구에 위치한 교회에서 긴급 기자회견을 열었다. 이날 국민의힘과의 결별을 선언할 것으로 알려져 관심이 모 ...,2023.04.17,성북구,전체
91,지구 지정 10년만...서울 강동구 천호3구역 25층 535세대 아파트 들어서,"서울 강동구는 천호동 423-76 일대에 위치한 천호재정비촉진지구 천호3구역이 지정 10년 만에 첫삽을 떴다.지하철 5호선 천호역과 강동역, 8호선 암사역  ...",2023.04.10,강동구,천호동
92,"SH공사, 모아타운 공공관리 시범사업 대상지 현장점검","서울주택도시공사(SH)는 서울시의회와 함께 지난 7일 박석 서울시의원과 도봉구 쌍문동, 신동원 시의원과 노원구 월계동 모아타운 일대를 방문, 현장을 ...",2023.04.09,노원구,월계동
93,김원중 서울시의원 “정릉2구역 신통기획 선정을”,"서울특별시의회 문화체육관광위원회 김원중 부위원장(성북2, 국민의힘)은 13일, 정릉2구역(성북구 정릉동 314번지 일대)을 찾고 둘러본 후 신속통합기획 ...",2023.03.14,성북구,정릉동
94,서울 성북 석관동·송파 풍납동 등 6곳 모아타운 공공관리 대상지 선정,"서울 성북구 석관동 334-69 일대·석관동 261-22 일대, 도봉구 쌍문동 524-87 일대·쌍문동 494-22 일대, 노원구 월계1동 534 일대, 송파구 풍납동 483-10 일대 등 6곳 ...",2023.03.08,노원구,석관동
95,서울 노원구 월계1동·상계2동 주민센터서 모아타운 상담,"노원구, 모아타운의 정보를 모아모아 구민들에게 알려드립니다 - 6일부터 주 3회(월,수,금) 13시~ 월계1동, 상계2동 주민센터에서 모아타운 안내상담센터 ...",2023.03.07,노원구,전체
96,강동 천호·노원 상계 모아주택 심의 통과...창의적 디자인 적용,서울시가 창의적인 디자인의 모아주택을 만든다. 시는 최근 소규모주택 수권분과위원회에서 저충주거지 내 창의적 설계를 시도한 '강동구 천호동 321- ...,2023.03.03,강동구,천호동
97,"대보건설, 부천 삼우4차 가로주택정비사업 수주","대보건설은 지난 달 부천시 고강동 삼우4차 아파트 가로주택정비사업을 수주했다고 2일 전했다. 올해 부천 새보미아파트, 삼우3차에 이은 정비사업 수주 ...",2023.03.02,강동구,전체
98,서울시 성북-동대문 일대 이문차량기지 20만㎡ 복합개발,서울시는 성북구 석관동과 동대문구 일대에 위치한 이문차량기지 약 20만㎡의 개발을 위한 용역을 추진한다. 이문차량기지는 한국철도공사(코레일)이  ...,2023.02.23,성북구,석관동
99,"""재건축 안전진단 비용지원 조례개정 촉구""...노원구 주민 서명부 전달",최근 노원구는 재건축 안전진단 비용을 구에서 선 지원하고 준공인가 전 환수토록 하는 내용의 서울시 조례 개정을 촉구했다. 보다 신속한 정비사업을 ...,2023.02.17,노원구,전체
100,서울 성북구 돈암동 역세권에 574세대 아파트 건립 ,서울시는 제1차 도시·건축공동위원회 수권소위원회를 열고 성북구 돈암동 624번지 일원 역세권 주택 및 공공임대주택 건립을 위한 지구단위계획구역 ...,2023.02.07,성북구,돈암동
101,"서울 노원구 하계장미아파트, 안전진단 최종  통과",서울 노원구 하계장미아파트가 안전진단을 최종 통과했다.6일 정비업계에 따르면 지난 3일 노원구는 서울 노원구 하계동 273번지에 위치한 하계장미아파 ...,2023.02.06,노원구,하계동
102,"서울 노원구, '재건축 안전진단 비용지원 조례 제정' 서명운동 돌입","서울 노원구, 주민들과 함께 ‘재건축 안전진단 비용지원 조례 개정’을 위한 서명운동 나서 - 서울시에 재건축 안전진단 비용을 선지원하는 시 조례  ...",2023.01.18,노원구,전체
103,"GS건설, 서울 노원 상계주공5단지 재건축 시공자로 선정",GS건설은 서울 노원구에 위치한 상계주공5단지 재건축사업 시공자로 선정됐다.노원 상계주공5단지재건축사업 조합은 지난 14일 노원구민의전당에서 시 ...,2023.01.17,노원구,전체
104,"대보건설, 부천 새보미아파트 가로주택정비 수주",경기도 부천시 새보미아파트 가로주택정비사업 시공사에 대보건설이 선정됐다.  부천 고강동 397일대에 위치한 새보미아파트는 가로주택정비를 통해 ...,2023.01.16,강동구,전체
105,"노원 상계주공2단지, 정밀안전진단 조건부재건축 통과 ",서울시 노원구 상계주공2단지 아파트가 정밀안전진단을 조건부 통과했다.  28일 정비업계에 따르면 상계주공2단지는 현 안전진단 기준 점수 52.58로 D등 ...,2022.12.28,노원구,전체
106,"‘재건축 정밀안전진단 비용지원’ 조례, 서울시의회 보류 결정","서상열(구로1), 서준오(노원4), 최재란(비례), 허훈(양천2) 서울시의원은 재건축 정밀안전진단 비용지원 조례에 서울시 주택정책실이 부정적이라며 유감 ...",2022.12.21,노원구,전체
107,GS건설 길동 신동아1·2차 재건축 ’강동 헤리티지 자이’ 견본주택 개관,GS건설은 ‘강동 헤리티지 자이’ 견본주택을 오는 15일 개관하고 분양에 나선다고 밝혔다.  ‘강동 헤리티지 자이’는 서울시 강동구 길동 160번지 일 ...,2022.12.14,강동구,길동
108,"길음5구역 최고 30층, 808세대로 재정비",서울시 제9차 도시재정비위원회에서 성북구 정릉동 175번지 일대 '길음5재정비촉진구역 재정비촉진계획 변경(안)'이 조건부 가결됐다고 7일 밝혔다. 이 ...,2022.12.07,성북구,정릉동
109,"재개발·재건축 걸림돌, 시공자 선정시기...합리적 대안은?","서울특별시의회 주택공간위원회 김태수 부위원장(국민의힘, 성북구 제4선거구)은 오는 9일 오후 2시 서울시의회 제7-3회의실에서 ‘재개발·재건축 활성 ...",2022.12.06,성북구,전체
110,강동 삼익파크아파트 시공사에 대우건설,"대우건설은 서울시 강동구 길동에 위치한 삼익파크아파트 재건축정비사업의 시공사로 선정되며 올해 도시정비사업부문 수주액 5조원을 돌파, 작년 한 ...",2022.12.05,강동구,길동
111,둔촌주공 12월 5일 청약...59㎡만 중도금대출가능,서울 강동구 둔촌주공아파트 재건축으로 세워지는 올림픽파크포레온에서 입주자 모집공고를 내고 분양에 돌입했다.  둔촌주공에 따르면 12월 5일 특별 ...,2022.11.25,강동구,전체
112,"쌍용건설, 강동구 명일현대아파트 리모델링 수주",서울시 강동구 명일현대아파트 리모델링조합은 지난 19일 총회를 개최하고 쌍용건설을 시공사로 선정했다.   준공 35년(1988년)이 된 명일현대아파트는 ...,2022.11.22,강동구,전체
113,"둔촌주공 재건축 3.3㎡당 3,829만원...전용 84㎡ 13억원선","서울 강동구 둔촌주공아파트 재건축 단지의 3.3㎡당 일반분양가가 3,829만원으로 결정됐다.  정비업계에 따르면 강동구청은 분양가 상한제 심의위원회 ...",2022.11.16,강동구,전체
114,노원 월계동 500 일원 모아타운 주민설명회 개최,하반기 모아타운 대상지에 포함된 월게동 500 일원 주민들을 대상으로 사업 및 공공지원 설명회가 열렸다.   서울특별시의회 주택공간위원회 신동원  ...,2022.10.28,노원구,월계동
115,"30년 노후아파트 최다 노원구, 재건축‧재개발 신속지원 체계 구축",서울시 노원구는 30년 노후 아파트 재건축을 위한 신속지원 체계를 구축한다고 5일 밝혔다.  구에는 30년이 지난 재건축 안전진단 대상 아파트가 42개 단 ...,2022.09.05,노원구,전체
116,강동역 역세권에 최고 43층 1118세대 주상복합 건립,"서울 강동구 성내동 19-1번지 일대, 강동역 역세권에 공동주택 294가구와 오피스텔 824실 총 1118세대 규모의 주상복합이 들어선다.  서울시는 지난 2019년 ...",2022.08.20,강동구,성내동
117,서준오 서울시의원 “오세훈 시장의 즉흥적 하계5단지 재건축 결정에 주민 혼란”,"서준오 서울시의원(더불어민주당, 노원4)은 오세훈 시장의 노원구 하계5단지 고밀도 재건축 정책방향에 대해 “주민 의견수렴 등의 절차에 따라 신중히 ...",2022.08.04,노원구,전체
118,"노원구 하계5단지, 재건축 추진...용적률 435%",서울 시내 노후 임대주택단지가 재건축되어 고품질의 임대주택으로 공급될 전망이다. 첫 사례로 서울 노원구 하계5단지에 대한 재건축이 추진될 것으 ...,2022.08.02,노원구,전체
119,"월계동재건축 지역 세입자들, 방치된 쓰레기에 골머리",서울 노원구 월계동재건축정비사업 구역에 거주 중인 세입자들이 골목에 방치된 쓰레기로 조합 등과 갈등을 빚고 있다.  조합은 이주가 완료된 빌라  ...,2022.08.01,노원구,월계동
120,"DL건설, 서울 석관1-7구역 가로주택정비사업 수주",DL건설이 ‘서울 석관1-7구역 가로주택정비사업’을 수주했다. 총 공사비는 약 643억원(VAT 제외)이다. 사업을 통해 서울시 성북구 석관동 332-46번지 일원 ...,2022.07.29,성북구,석관동
121,둔촌주공 새 집행부 꾸려 공사 재개 예정,"둔촌주공 재건축 공사가 재개될 것으로 보인다.  정비업계에 따르면 전날(28일) 강동구청, 둔촌주공재건축조합, 조합 정상화위원회, 시공사업단(현대건 ...",2022.07.29,강동구,전체
122,서울 성북구 노후주거지 재개발 규제 완화,서울 성북구 저층주거단지 재개발 규제가 완화됐다.  시는 전날(22일) 제4차 도시·건축공동위원회 수권소위원회에서 성북구 성북동 지구단위계획 재 ...,2022.06.23,성북구,성북동
123,서울시-강동구청 '삼익그린2차 재개발' 운영실태 점검 예정,강동구청은 삼익그린2차아파트 재개발 조합에 대해 서울시에 실태 점검을 요청할 계획이라고 밝혔다.  삼익그린2차 조합은 조합원들과의 갈등으로 사 ...,2022.06.16,강동구,전체
124,"롯데건설, 공사비 2,656억 '서울 돈암6구역 재개발 사업' 수주",롯데건설(대표이사 하석주)이 돈암6구역 주택재개발 정비사업 시공사로 선정됐다. 조합은 지난 달 28일 서울 성북구 성북구민회관 시공자 선정 총회를  ...,2022.06.03,성북구,전체
125,서울 강동 '천호3-2구역' 신통기획 재개발 진행,"노후 저층주거지인 서울 강동구 천호동 397-419번지 일대가 '신속통합기획'을 통해 총 420세대(공공주택 77세대), 최고 23층의 아파트 단지로 변모한다. 서 ...",2022.05.25,강동구,천호동
126,둔촌주공 해법 마련되나...정부·지자체 합동점검 실시,"둔촌주공재건축 사업이 한 달 넘게 중단된 가운데, 국토교통부, 서울시, 강동구는 합동점검반을 꾸려 5월 23일부터 6월 3일까지 둔촌주공 조합 운영실태 ...",2022.05.23,강동구,전체
127,"삼익그린2차 재개발, ‘대규모 수선 안건 상정’ 변수되나",[인리넷언론인연대 취재본부 편집 김아름내 이자] 서울 강동구 명일동재건축 사업이 이루어질 ‘삼익그린2차’ 입주자대표회의가 수억 원 규모로 추산 ...,2022.05.17,강동구,명일동
128,"삼익그린2차 재건축 조합, 정비업계 전문가 초청 설명회 개최",서울 강동구 명일동 삼익그린2차 재건축 조합이 입장차를 보이고 있는 조합원들과 오해를 풀고 사업의 성공을 위한 첫 단추를 잘 꿰고 싶다는 의지를 보 ...,2022.05.07,강동구,명일동
129,"삼익그린2차재건축사업, 상가소유자가 아파트 분양받는다?...조합 적극 해명",[취재  인터넷언론인연대 취재본부 편집 이재상 기자] 서울 강동구 명일동에 위치한 삼익그린2차 재건축사업에서 상가소유주들이 집행부를 장악해 아 ...,2022.05.04,강동구,명일동
130,서울형 임대주택 이렇게 바뀐다...60㎡ 이상·최신 인테리어 반영,서울에서 고품질의 임대주택이 공급될 전망이다.  오세훈 서울시장은 18일 재정비를 앞둔 ‘하계5단지(서울 노원구 하계동 272 일원)’에서 ｢서울 임대 ...,2022.04.18,노원구,하계동
131,‘둔촌 주공’ 공사 중단에 따른 조합원 손실은 누구 책임인가?,[취재  인터넷언론인연대 취재본부 은태라 기자  편집 김아름내 기자]  서울 강동구 둔촌주공아파트(올림픽파크 포레온) 재건축 사업이 17일 부터 중 ...,2022.04.15,강동구,전체
132,"서울 장위14구역, 2,500세대 규모 아파트 들어선다",서울시는 제3차 도시재정비위원회를 통해 성북구 장위동 233-552번지 일대 장위14 재정비촉진구역에 대한 촉진계획 변경(안)을 '수정가결'했다고 밝혔다 ...,2022.04.10,성북구,장위동
133,﻿송재혁 서울시의원 제안한 '재건축 안전진단서 배관 노후도 평가 제외' 인수위에 건의,"송재혁 서울시의원이 제안한 '재건축 안전진단에서 배관 노후도 평가 제외'가 대통령직 인수위원회에 건의됐다. 송재혁 의원(더불어민주당, 노원6)은  ...",2022.04.04,노원구,전체
134,재건축 최대어 '둔촌주공' 공사 중단 위기 ,서울 강동구 둔촌주공 재건축사업이 중단될 위기에 처했다.  시공사인 현대건설·HDC현대산업개발·롯데건설·대우건설(현대건설 컨소시엄) 등은 강동 ...,2022.03.16,강동구,전체
135,"강동구 명일동 ‘삼익맨숀’, 합리적 재건축 위한 설명회 개최",서울 강동구 명일동 삼익맨숀(가든)이파트 재건축과 관련한 ‘빠르고 합리적인 재건축을 위한 주민 설명회’가 3일 오후 강동구청 구민회관에서 개최됐 ...,2022.03.04,강동구,명일동
136,"HDC현대산업개발, 월계동신아파트 재건축사업 수주 ",서울시 노원구 월계동신 아파트 주택재건축정비사업 시공사로 HDC현대산업개발이 선정됐다. HDC현산은 지난 2월 27일 열린 시공자 선정총회에서 조합원 ...,2022.03.02,노원구,월계동
137,강동구 명일동 삼익맨숀 분리 재건축 ‘이상동몽’ 솔로몬의 지혜는?,"[취재 인터넷언론인연대 취재본부 편집 김아름내 기자] “토지분할 소송으로 5동을 제척하고, 이후 (5동이 재건축에) 함께 한다면 받아준다는 개념이다 ...",2022.03.01,강동구,명일동
138,서울 강동 명일동 ‘삼익가든’ 분리 재건축 가능할까,서울 강동구 명일동 삼익맨숀(가든)아파트가 재건축 사업 추진에 있어이견을 좁히지 못하고 있다. 지난해 2월 조합설립 동의율을 얻으며 재건축 사업이 ...,2022.02.24,강동구,명일동
